Source	Target
eIF4G	RpS6
mRpS7	RpL11
RpL4	CG5642
Rpt4	Uch-L5
RpS8	CG5642
Elf	RpL4
mRpS9	mRpS34
arm	pont
Rpt1	Uch-L5
Elf	Rack1
RpS3	mRpS9
RpS13	CG5642
mRpS7	RpS11
eIF3-S8	RpS12
Rpt6	Uch-L5
Prosalpha1	Rpt5
Iswi	mor
RpS11	mRpS9
RpL11	mRpS9
mRpS7	RpS3
mRpS7	RpS2
Act79B	zip
eIF4G	Rbp2
mRpS18B	mRpL12
Top2	Iswi
RpS7	CG5642
eIF3-S8	RpL3
eIF3-S10	RpS12
Nacalpha	RpS3
TER94	Rpn6
eIF-3p66	sta
mRpS35	mRpL12
Tango7	RpL12
Rac1	dock
RpS11	CG5642
mRpS7	RpS3A
Rac1	Abl
SF2	Srp54
mRpS7	RpS18
RpS23	eIF3-S8
CG5642	RpS12
BicD	Dlic
Prosalpha7	Uch-L5
RpS18	mRpS10
mRpS7	RpS27
Tango7	RpL10Ab
mRpS7	RpS23
robl	Dlic
RpS18	mRpL12
Elf	RpL11
TER94	Rpn5
mRpS7	RpL12
Rpt1	Prosalpha1
ade5	CG3011
eIF4G	Trip1
RpL30	Tango7
RpS23	eIF3-S9
mRpS5	RpS3
eIF3-S8	RpL13
mRpS7	RpL3
CG5394	sta
Hsp83	Rpt5
eIF-3p66	RpL12
RpS18	CG5642
eIF-3p66	RpS7
mor	pont
U2A	mago
Tango7	RpS17
cpb	Dlic
RpS10a	CG5642
RpL30	eIF3-S9
RpL3	eIF3-S10
RpL10	eIF3-S9
Elf	RpL18A
Elf	RpL12
Hsp83	Rpn3
eIF-3p66	RpL13
Dlic	cpa
Fmr1	me31B
Fmr1	AGO1
mRpS7	RpS13
RpLP0	mRpS7
Prp8	mago
eIF-3p66	RpL10Ab
AcCoAS	CG10932
RpL10	eIF-3p66
CG5394	T-cp1
RpL18A	eIF3-S10
Nacalpha	RpL13
eIF4G	CG5642
mRpS7	sta
Prosalpha1	Rpt6
RpLP0	mRpL12
Elf	RpL30
RpL10	Elf
RpS3A	CG5642
Elf	RpL3
eIF4G	RpS3
Not3	me31B
pont	Rpd3
mRpS7	RpS16
mRpS9	RpS2
eIF4G	Tango7
U2af50	Prp8
CG5642	sta
eIF3-S9	RpL10Ab
RpL18A	eIF3-S8
RpL10	mRpS7
RpL26	mRpS7
Iswi	smt3
CG5642	RpS6
RpS18	CG5394
RpS27	CG5642
RpL3	mRpS9
mRpS5	RpS11
RpS11	mRpS10
mRpS5	RpS18
Rac1	Gdi
RpS3	mRpS10
mRpS5	RpL11
RpL11	mRpS10
mub	SF2
mRpS7	RpS7
eIF-3p66	RpS13
arm	Rpd3
mRpS7	RpS6
mRpS7	RpS8
Khc	betaTub56D
mRpS10	sta
Hsp83	Rpt1
eIF4G	mago
Prosalpha1	Rpn5
CG8258	Rpn5
mRpS7	RpL13
mRpL12	RpL12
RpLP0	eIF3-S10
Ufd1-like	Usp5
crc	Hsc70-3
CG5394	RpS3
Nacalpha	RpS17
RpL30	eIF-3p66
RpL11	CG5394
Rpt1	CG8258
RpL10	Trip1
Hsp83	Rpn5
RpS2	CG5642
RpL10	Tango7
RpS3	bonsai
Rbp2	CG5642
SF2	Prp8
CG8258	Rpn6
RpS3A	mago
Rpn3	Prosalpha1
mRpS5	RpS6
lqf	Rab5
AGO1	me31B
Rbp2	eIF-3p66
Elf	RpL13
RpS8	Nacalpha
RpL30	mRpS10
bonsai	RpS6
U2af50	heph
Elf	mago
Prosalpha1	Rpn6
Iswi	Rpd3
Rbp2	RpS2
Rbp2	Trip1
RpS18	bonsai
RpS3A	bonsai
CG8258	Rpt5
RpLP0	Elf
heph	mub
Bap55	Uch-L5
RpS11	bonsai
eIF-3p66	RpS10a
Khc	Klp10A
fne	heph
RpL10Ab	CG5642
eIF-3p66	RpS23
RpS2	mRpL12
RpL26	eIF3-S8
mago	RpS6
RpS17	bonsai
CG11876	AcCoAS
mRpS7	RpS17
Hsp83	Rpn6
mRpS7	RpS4
RpL13	eIF3-S10
RpL26	eIF-3p66
EfTuM	RpL11
fne	mub
mRpS10	RpS6
RpL11	bonsai
Rbp2	RpL4
fne	SF2
Rbp2	RpS16
Rbp2	RpS6
Rack1	eIF3-S10
CG8258	Trip1
RpLP0	eIF3-S8
mRpS10	RpS17
RpS23	mRpS9
RpL11	CG5642
Rbp2	RpS18
mRpS9	RpL12
mRpS5	RpS17
RpL26	mRpL12
RpL3	mRpL12
eIF-3p66	RpS27
RpLP0	CG5642
Rpt5	Ufd1-like
eIF-3p66	RpS11
Aats-val	CG15100
RpLP0	mago
RpL11	eIF3-S10
RpL18A	CG5642
mRpS7	Rack1
pont	Uch-L5
EfTuM	mRpL12
Dhc64C	cpb
mRpL12	RpS15Aa
eIF-3p66	RpS16
Mtor	smt3
EfTuM	RpS3
mRpS5	RpS4
RpL18A	bonsai
Rbp2	sta
eIF-3p66	RpS12
LpR2	Rab5
eIF3-S8	RpL11
Rae1	mago
mago	sta
mRpL12	mRpS34
Prosalpha1	Rpn12
eIF4G	eIF-3p66
Rbp2	RpS23
Rbp2	RpS13
mRpS7	RpL18A
RpL26	eIF3-S9
Cct5	RpL4
SF2	U2A
Rpt4	arm
TER94	CG8258
Rbp2	Tango7
CG5394	RpL3
CG5642	RpL12
mRpS5	RpL13
mRpS9	RpS15Aa
Hsp83	Rac1
Gdi	TER94
RpS23	mRpL12
Rbp2	RpL12
Rpt4	Prosalpha1
Rbp2	RpS7
Hsp83	Gdi
Rbp2	RpS12
mRpS7	RpS14a
RpS11	CG5394
Rad23	Rpn13
Rbp2	RpL3
CG4679	mRpL12
Rbp2	RpS27
Rbp2	RpS10a
Dhc64C	cpa
U2af50	mub
mRpS9	RpS13
arm	emb
mRpS9	sta
CadN	alpha-Cat
RpS3	mago
eIF3-S10	RpL12
Abl	alpha-Cat
Rbp2	eIF3-S10
Rbp2	RpL11
RpL26	Rbp2
RpL26	mRpS9
Rbp2	eIF3-S8
eIF3-S8	RpL10Ab
Rbp2	RpL13
RpL30	Rbp2
mRpS7	RpS15Aa
mRpS5	RpL18A
CG5394	Cctgamma
eIF3-S10	RpL10Ab
RpL4	mago
mRpS7	RpL10Ab
RpL13	CG5642
Elf	RpL10Ab
RpS16	mago
pont	Rpt6
RpLP0	Rbp2
Rbp2	RpS11
Rbp2	eIF3-S9
Fmr1	TER94
Rpn3	CG8258
RpL30	mRpS5
RpS11	EfTuM
U2A	Srp54
RpL30	CG5642
RpS4	bonsai
TER94	me31B
RpLP0	mRpS9
RpL10	CG5642
RpL30	eIF3-S10
RpS13	mago
mRpS5	EfTuM
eIF4G	RpS2
Elf	eIF3-S10
U2af50	mago
RpS23	CG5642
heph	Prp8
Rbp2	RpS3
RpL13	mago
Rad23	Iswi
heph	mago
RpL26	eIF3-S10
ninaC	zip
Hsp83	cpb
RpL10	eIF3-S8
U2af50	Srp54
RpS8	Rbp2
bai	cpb
Gdi	Rpn3
mub	Prp8
eIF4G	RpS8
smt3	Rae1
U2af50	fne
Rbp2	RpL18A
RpL10	eIF3-S10
mRpL12	sta
RpS2	mago
eIF3-S8	RpL12
RpS18	mago
Rab5	Ost48
CG5394	RpS4
RpL26	mago
RpS3A	eIF4G
RpS11	mago
RpL26	CG5642
Prosalpha1	Rpn2
Rack1	mRpS10
eIF4G	RpS11
RpS4	mago
RpL30	mago
Gdi	Rpn6
RpL10	Rbp2
RpL26	eIF4G
RpL11	mago
RpS23	mago
RpS7	bonsai
heph	U2A
Hsc70-3	Rae1
eIF4G	RpL10Ab
Rack1	bonsai
eIF4G	RpL3
Gdi	CG8258
TER94	Rpn2
LpR2	lqf
RpLP0	eIF4G
Rad23	pont
EfTuM	mRpS9
RpS27	mago
RpS3A	mRpS10
eIF4G	RpS13
Gdi	Rpn5
RpL10	mago
Gdi	Rpt5
arm	Rpt5
RpL30	eIF3-S8
arm	Rpt2
RpS3A	Rbp2
eIF4G	RpS18
Gdi	Rpt1
Prp8	Srp54
RpS8	mago
RpL12	mago
Elf	CG5394
RpS12	mago
Rpt5	Tcp-1eta
eIF4G	RpL13
LpR2	Hrs
Rbp2	RpS4
arm	Rpt1
Srp54	mago
Hsp83	Dhc64C
Aats-val	CG33123
Mtor	Hsc70-3
RpS27	bonsai
RpS7	mago
RpL30	bonsai
eIF4G	RpL4
fne	U2A
Rack1	mRpS5
arm	Rpn6
eIF4G	RpS10a
bai	cpa
eIF4G	RpS16
eIF4G	sta
Rpn3	arm
Mtor	AGO1
RpL30	eIF4G
eIF4G	RpS27
mub	Srp54
RpL3	mago
mub	U2A
RpL10Ab	mago
RpL18A	mago
Rbp2	RpL10Ab
Hsp83	cpa
mRpS7	RpS12
arm	Rpn2
Rad23	Bap55
eIF4G	RpS7
eIF4G	RpS23
RpS27	mRpS10
mRpS7	RpS10a
eIF3-S9	CG5394
heph	Srp54
mRpS5	RpS7
Rack1	Cct5
FKBP59	cpa
Hsp83	Dlic
eIF4G	RpS4
arm	Rpt6
eIF4G	RpL11
RpS3A	mRpS5
eIF4G	RpS12
RpL10	eIF4G
mub	mago
cpb	tsr
fne	mago
Prosalpha7	arm
arm	Rpn12
FKBP59	Dlic
arm	Prosbeta7
RpS7	mRpS10
eIF4G	RpL18A
BicD	cpa
arm	Rpn5
RpL13	bonsai
FKBP59	cpb
fne	Prp8
RpS10a	mago
eIF4G	RpL12
Mtor	mago
AGO1	Rae1
arm	Prosalpha6
mRpS10	RpS4
Khc	bai
Hsp83	T-cp1
Dhc64C	bai
mRpS10	RpL13
bai	Dlic
fne	Srp54
Rac1	Dscam2
Prosalpha7	CG8258
bai	Klp10A
Dhc64C	FKBP59
arm	Uch-L5
BicD	cpb
mRpL12	RpS16
mRpS9	RpS16
RpL18A	mRpS10
Hsc70-3	Ost48
Rack1	CG7033
RpL4	mRpL12
mRpL12	RpL10Ab
Nacalpha	RpL11
EfTuM	RpS2
RpS13	mRpL12
RpS11	Tcp-1eta
RpL11	Tcp-1eta
mRpS7	RpL4
RpS3	Tcp-1eta
RpL4	mRpS9
Nacalpha	RpL18A
ND-PDSW	COX6B
CG5394	eIF3-S10
CG5394	CG31739
Rack1	CG8258
Aats-asp	CG31739
CG5394	RpS6
mRpS9	RpL10Ab
mRpS9	RpS14a
RpL30	CG5394
Rpt1	Cct5
Prosalpha7	Trip1
Rac1	tsr
Rack1	Tcp-1eta
mRpS5	RpS27
Aats-val	Aats-ile
eIF3-S9	T-cp1
Not1	Prp8
CG11876	ND-PDSW
Rack1	Tcp-1zeta
Rack1	T-cp1
ninaC	Act79B
Cct5	RpS2
EfTuM	RpS18
COX5A	CG7603
RpS13	CG7033
CG5394	bonsai
mRpS7	eIF3-S9
RpS3A	CG5394
RpL4	Tcp-1zeta
TER94	Hsc70-3
Hsp83	CG7033
BicD	Khc
pont	Tcp-1eta
RpS2	CG7033
Tcp-1eta	Trip1
Cct5	RpL3
eIF3-S8	CG5394
Cct5	CG5394
RpL3	CG7033
Hrb27C	TER94
CG5394	Tcp-1zeta
RpS4	CG7033
RpL3	Tcp-1eta
Nacalpha	RpL12
Fmr1	Hrb27C
mRpS5	RpS23
CG5394	RpS13
Tango7	RpS15Aa
RpS8	CG7033
RpLP0	mRpS5
mRpS10	RpL12
Rpt1	Ufd1-like
RpS8	Tcp-1eta
mRpL12	RpS14a
eIF3-S8	CG15100
Cct5	eIF3-S9
RpS8	bonsai
RpLP0	Cct5
Cct5	Tango7
Hsp83	Cct5
RpS8	CG8258
RpS2	bonsai
CG8258	RpS2
mRpS10	RpL3
CG8258	RpS16
mRpS5	RpL12
mRpS5	RpL3
mRpS5	RpS15Aa
RpL26	mRpS10
Tcp-1eta	RpS16
RpL4	CG7033
RpL26	mRpS5
Trip1	CG7033
RpS23	mRpS10
Rad23	Rpt5
mRpS10	RpS15Aa
eIF3-S9	CG7033
RpLP0	mRpS10
Cct5	RpS4
Dhc64C	poe
Prosalpha7	CG7033
mRpS10	RpS2
bonsai	sta
RpLP0	Tcp-1eta
PlexA	alpha-Cat
RpS23	bonsai
eIF-3p66	CG5394
Rack1	eIF3-S8
Cct5	Trip1
Tcp-1eta	RpS4
RpL13	CG7033
RpS7	Rpt2
Khc	tubA84B
RpS3A	Tcp-1eta
mRpS5	sta
RpL4	T-cp1
CG8258	RpS4
RpL3	Tcp-1zeta
eIF3-S9	Tcp-1eta
RpL18A	Tcp-1eta
eIF4G	me31B
RpS3A	CG7033
Ace	Cha
RpS7	Rpt1
Dhc64C	tubA84B
Rac1	Fmr1
CG8258	RpL4
Nacalpha	RpS18
RpL10	mRpS9
Rpn2	CG5394
Rpt1	RpS18
RpS3A	CG8258
Prosalpha7	Tcp-1eta
Tango7	RpS14a
Elf	eIF3-S8
CG5394	RpS15Aa
RpL12	bonsai
RpLP0	bonsai
T-cp1	RpL3
RpL18A	CG5394
eIF3-S9	CG15100
Rpt1	RpS11
Fmr1	RanBPM
Rack1	Nacalpha
Rpt2	Ufd1-like
T-cp1	RpS4
cpb	flr
RpL26	bonsai
Act79B	flr
RpL10	mRpL12
clu	eIF3-S9
RpS15Aa	bonsai
mRpS10	RpS13
eIF3-S9	RpS17
Trip1	RpS17
mRpS5	RpS13
CG5394	RpL12
lig	rin
mRpS5	RpS8
Nacalpha	RpS23
Prosalpha7	Cct5
eIF4G	PlexA
Elf	RpS14a
HDAC6	Rpd3
mRpS5	RpS10a
RpS8	mRpS10
Elf	Cct5
Fmr1	Dscam1
RpL3	bonsai
RpS3A	Cct5
Cct5	pont
mRpS5	RpL4
RpS10a	mRpS10
Rac1	sqh
Tcp-1eta	RpS13
BicD	Lam
flr	cpa
CG5394	RpS16
CG5394	RpS2
RpLP0	Nacalpha
Tcp-1eta	RpS12
RpL4	Tcp-1eta
RpL30	Nacalpha
eIF-3p66	Cctgamma
CG5394	Tcp-1eta
EfTuM	RpL3
Nacalpha	RpS4
EfTuM	sta
CG5394	RpL13
Uch	Usp5
RpS3	CG7033
CG7033	sta
EfTuM	RpL12
CG5394	mRpS10
RpLP0	EfTuM
EfTuM	mRpS10
mRpS7	Tango7
Elf	CG33123
Dhc64C	betaTub56D
T-cp1	Aats-ile
RpL26	Nacalpha
eIF3-S8	RpS15Aa
RpL18A	CG7033
RpLP0	CG7033
T-cp1	RpL12
RpS23	CG5394
RpL10	mRpS5
Nacalpha	RpS27
Tcp-1eta	RpS2
Hsp83	Cctgamma
Cct5	Aats-ile
eIF3-S10	RpS15Aa
RpS17	CG5642
Tcp-1zeta	sta
Rad23	Ufd1-like
Rpt1	RpL3
TER94	smt3
eIF3-S9	RpS15Aa
nrv2	Mdr65
eIF3-S8	RpS17
CG8258	CG5394
RpL10	Cct5
smt3	Ufd1-like
EfTuM	bonsai
Uch-L5	Usp5
RpS8	CG5394
FKBP59	ninaC
RpS11	CG7033
eIF3-S9	RpS14a
e	CG33123
RpLP0	T-cp1
Elf	RpS17
crc	kra
EfTuM	CG11876
Nacalpha	RpS16
Fmr1	eIF4G
RpS8	Cct5
Prosalpha6	Tcp-1zeta
Hsp83	bai
RpS10a	bonsai
Prosalpha6	Trip1
Rack1	Cctgamma
Hrb27C	me31B
eIF3-S8	RpS14a
RpS8	Rpn2
Rpn2	Usp5
Rpn13	Ufd1-like
RpS7	CG5394
EfTuM	RpL4
clu	eIF3-S8
T-cp1	sta
Tcp-1eta	sta
eIF3-S10	RpS17
Cct5	RpL11
Aats-val	Aats-asp
Hsp83	HDAC6
mRpS10	RpS16
Nacalpha	RpS6
Rpn5	Ufd1-like
CG5394	RpL10Ab
mRpS10	RpS14a
EfTuM	RpS15Aa
mRpS5	RpS14a
mRpS5	RpL10Ab
Tango7	Rpn6
clu	rin
CG8258	RpL3
CG8258	RpL12
Fmr1	poe
tsr	RpS6
RpL4	mRpS10
EfTuM	RpS23
mRpS10	RpL10Ab
T-cp1	RpL13
Iswi	Bap55
mRpS5	RpS16
Cct5	sta
Elf	Cctgamma
Khc	T
EfTuM	RpS16
Top2	CG5394
CG8258	RpS3
mor	Rpd3
smt3	mago
Rpn2	RpS2
RpL4	Cctgamma
Abl	Dscam1
mRpS7	eIF3-S10
tsr	cpa
p47	Rpt2
Rad23	Usp5
RpS18	Rpt2
Elf	eIF3-S9
eIF-3p66	Cct5
RpS27	CG5394
Cct5	RpS6
RpL26	EfTuM
Elf	T-cp1
RpLP0	Tcp-1zeta
eIF3-S10	RpS14a
mRpS7	EfTuM
mRpS7	CG5394
Nacalpha	sta
CG8258	Rpn2
CG5394	Rpd3
Rad23	HDAC6
CG4679	mRpS34
Hsp83	pont
eIF3-S8	Tcp-1zeta
eIF-3p66	Tcp-1eta
Trip1	Tcp-1zeta
clu	eIF3-S10
RpS18	Tcp-1eta
Cct5	RpL18A
p47	Ufd1-like
Rack1	Rpn2
Elf	RpS15Aa
Rad23	Rpt1
Mtl	tsr
Rpn6	RpS2
Rack1	Rpn6
smt3	tsr
Tcp-1eta	RpL13
Prosalpha7	RpS16
Tcp-1eta	RpL10Ab
T-cp1	RpS13
RpS7	Rpt6
T-cp1	RpS2
mRpS7	eIF3-S8
Act79B	cpb
Cct5	CG5642
eIF3-S9	rin
RpS23	CG7033
RpS17	CG7033
Rack1	CG5394
Tcp-1eta	RpS6
RpS8	T-cp1
eIF3-S9	Cctgamma
Cct5	RpL12
Cct5	RpS16
Rpt1	RpS6
Cct5	RpL13
Tango7	Rpn2
tsr	sqh
Hsp83	zip
Cctgamma	Trip1
TER94	poe
CG8258	eIF3-S9
CG8258	Tango7
Elf	mRpS7
Tcp-1eta	RpL12
Tango7	bonsai
eIF3-S10	Aats-ile
Tango7	Rpn5
Rack1	Prosalpha7
Bap55	Rpd3
Tcp-1zeta	RpL12
bonsai	RpS16
Tango7	mRpS10
Prosbeta7	CG7033
CG7770	pont
Tango7	Tcp-1zeta
RpS18	Rpt6
pont	Tcp-1zeta
RpL13	mRpL12
Rpn2	Trip1
Not1	eIF4G
Trip1	RpS14a
CG5394	RpS17
RpS3A	Nacalpha
Cct5	RpS3
Elf	ade5
Khc	Dlic
bonsai	RpS14a
Rpn13	TER94
Prp8	CG5394
Rpt1	RpS15Aa
eIF3-S10	CG33123
RpL4	bonsai
RpL26	CG5394
Tango7	CG7033
eIF3-S8	CG33123
Rpn6	Trip1
RpL10Ab	bonsai
Hsp83	Rack1
RpS4	Tcp-1zeta
RpL18A	Tcp-1zeta
me31B	poe
Hrb27C	heph
mRpS5	CG11876
Hsp83	Tcp-1zeta
Lar	CadN
EfTuM	RpS13
Nacalpha	RpS2
Lar	Abl
Aats-asp	CG5642
eIF4G	kra
EfTuM	CG5394
Hrb27C	poe
Rpt6	RpS4
EfTuM	RpL10Ab
Fmr1	dock
Mtl	zip
CG5394	CG5642
RpL11	CG7033
CG5394	CG3011
RpL10	mRpS10
Not1	Iswi
Nacalpha	RpS13
Cct5	Rpt6
Rad23	Uch-L5
emb	alphaCOP
Rpt1	Uch
CG8258	RpL11
Lam	Rab5
mRpS35	RpS2
Rad23	me31B
CG5394	mRpS9
Top2	RpS13
CG7770	RpS18
Cct5	Prosalpha6
RpS3	Tcp-1zeta
arm	Hsc70-3
RpL10	CG5394
Cct5	RpS13
EfTuM	RpS14a
emb	Rae1
CG7033	RpS14a
CG8258	RpS13
mRpS5	CG5394
beat-IIIc	Glt
CG31739	CG33123
Aats-ile	Tcp-1zeta
Prp8	emb
Aats-ile	RpS4
Cct5	RpS15Aa
Top2	emb
CG31739	ND-PDSW
eIF3-S9	me31B
Prosalpha1	CG8258
Not3	eIF4G
Cctgamma	sta
RpS3	Cctgamma
